hashtag,video_id,title,description,channel_title,publish_date,view_count,like_count
#shakespear,t_X1dbO-quI,Dame Judi Dench stuns everyone with her Shakespeare sonnet reading | The Graham Norton Show - BBC,"Legendary actor Dame Judi Dench left everyone stunned on The Graham Norton Show with her incredible reading of Shakespeare’s ‘Sonnet 29’ from memory.

#GrahamNorton #JudiDench #DameJudiDench #Shakespeare #BBCShakespeare #Comedy 

Subscribe and 🔔 to the BBC 👉 https://bit.ly/BBCYouTubeSub
Watch the BBC first on iPlayer 👉 https://bbc.in/iPlayer-Home

Together on Graham’s sofa this week: Dame Judi Dench, discussing her book 'Shakespeare: The Man Who Pays The Rent', the Terminator himself, Arnold Schwarzenegger, promoting his road map for life, 'Be Useful: Seven Tools For Life', top comedian and actor Jack Whitehall, and The Repair Shop’s Jay Blades, talking about his memoir 'Life Lessons'.

With music from the legendary Duran Duran, performing their new single, 'Black Moonlight'.",BBC,2023-11-01T17:00:42Z,1632141,25589
#shakespear,4GSCWDa1qcE,Shakespeare in Seven Minutes: Macbeth Summary #macbeth #shakespeare #gcseenglish,"(Macbeth summary - in 7 minutes)

✅📖🎧Free Audible For 30 days: https://amzn.to/46hTQEr

✅ My recommended version of Macbeth: https://amzn.to/4jNrTYh 
📖 Study guide: https://amzn.to/42Qvxd4
🎧Audible Audiobook: https://amzn.to/4cSj9hu

🖼️✏️ My Drawing Tablet: https://amzn.to/3Fdrxf9

An entertaining and concise summary of William Shakespeare's Macbeth. Subscribe to my channel for follow up videos providing an in-depth study guide coming soon!
(Animated summary of Shakespeare's Macbeth, for A Level, GCSE, IGCSE, IB and University English Literature)

If you liked this summary of Macbeth, then you might like this video:

The Tempest Summary: https://youtu.be/qoSStmQuisM
Jekyll and Hyde: https://youtu.be/axwzlXzl-Ik
An Inspector Calls: https://youtu.be/Dc7-wKFR5y8
A Christmas Carol: https://youtu.be/8fzPJUtstn4

Or if you want more videos on Macbeth, then you might like one of these videos:

Top 12 Most Important Macbeth: Quotes https://youtu.be/n5qJunGUsZM
Lady Macbeth Character Analysis: https://youtu.be/KV2hlM2pkS8
Macbeth Character Analysis: https://youtu.be/nzFUDjSzo-o

0:00 Introduction
1:15 Macbeth Summary Act 1
2:30 Macbeth Summary Act 2
3:37 Macbeth Summary Act 3
4:26 Macbeth Summary Act 4
5:18 Macbeth Summary Act 5


Links to some of my favourite versions of Macbeth:

https://www.amazon.co.uk/Grade-9-1-GCSE-English-Macbeth/dp/1841461202/ref=asc_df_1841461202/?tag=googshopuk-21&linkCode=df0&hvadid=310839712782&hvpos=&hvnetw=g&hvrand=2958896337502404106&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=1006602&hvtargid=pla-454555098680&psc=1&th=1&psc=1

https://www.amazon.co.uk/Oxford-School-Shakespeare-Macbeth-William/dp/0198324006/ref=asc_df_0198324006/?tag=googshopuk-21&linkCode=df0&hvadid=310587087500&hvpos=&hvnetw=g&hvrand=2958896337502404106&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=1006602&hvtargid=pla-419666435507&psc=1&th=1&psc=1

Music used in this video:

Happy and Joyful Children by Free Music https://youtu.be/lv1YPeP1O8k​
Creative Commons — Attribution 3.0 Unported  — CC BY 3.0 
Free Download / Stream: http://bit.ly/2PV1WMi​
Music promoted by Audio Library https://youtu.be/zXnuDrEN9Xo

Renaissance by Audionautix
Creative Commons — Attribution 3.0 Unported— CC BY 3.0
https://creativecommons.org/licenses/...​
Music provided by FreeMusic109 https://youtube.com/FreeMusic109​

Part of my series, Macbeth GCSE Revision.

#macbeth #shakespeare #gcseenglish #gcserevision",Easy as GCSE,2021-02-28T17:35:27Z,2173550,38950
#shakespear,qoSStmQuisM,Shakespeare in Seven Minutes: The Tempest Summary #thetempest #shakespeare,"(The Tempest Summary in 7 minutes)

🖼️✏️ My Drawing Tablet: https://amzn.to/3Fdrxf9

A short and entertaining summary of William Shakespeare's play, The Tempest. Subscribe to my channel for follow up videos providing an in-depth study guide coming soon!
(Animated summary of The Tempest, for A Level, GCSE, IGCSE, IB and University English Literature)

If you liked this summary of The Tempest, then you might like these videos:

The Tempest Quiz: https://youtu.be/rgQdMHDv18c
Prospero Character Analysis: https://youtu.be/VbtHzNIH3t0
Macbeth summary: https://youtu.be/4GSCWDa1qcE
Jekyll and Hyde: https://youtu.be/axwzlXzl-Ik
An Inspector Calls: https://youtu.be/Dc7-wKFR5y8
A Christmas Carol: https://youtu.be/8fzPJUtstn4

0:00 The Tempest Summary Act 1 
2:49 The Tempest Summary Act 2 
4:14 The Tempest Summary Act 3 
5:27 The Tempest Summary Act 4 
6:03 The Tempest Summary Act 5 

Music used in this video:

Happy and Joyful Children by Free Music https://youtu.be/lv1YPeP1O8k​
Creative Commons — Attribution 3.0 Unported  — CC BY 3.0 
Free Download / Stream: http://bit.ly/2PV1WMi​
Music promoted by Audio Library https://youtu.be/zXnuDrEN9Xo

Dark Woods Tavern by Ean Grimm: 
Check out his other work at tubersongs.com or here on YouTube using the link below
https://www.youtube.com/user/DigitalTracks4free

Part of my series, Shakespeare GCSE Revision. (For grade 9 English too)

#thetempest #shakespeare #gcseenglish #gcserevision",Easy as GCSE,2021-08-03T20:35:08Z,329568,4654
#shakespear,wnvjEwa8r9g,"Shakespeare's Most Inspiring Quotes, 3rd One Hits The Hardest.",#shakespeare #quotes #quotesaboutlife #quotesfromhistory #quoteoftheday #quotestoliveby #SHORTS #philosophy #ancientrome #theartofthinking #artofthinking,The Art of Thinking,2023-05-07T14:15:03Z,104158,3279
#shakespear,d3T7CheR1GY,What Did Shakespeare Really Sound Like? 🎭🗣️,"Ever wondered what William Shakespeare’s accent actually sounded like? 🤔 The English he spoke, known as Original Pronunciation (OP), was quite different from modern British or American accents! 🇬🇧🇺🇸

Shakespeare’s accent had hints of Irish, Scottish, and even American-sounding twangs! His plays rhymed better in OP, and puns made more sense. 🎭✨

Linguists have reconstructed this lost accent using historical phonetics and rhyming patterns in his plays. The result? A raw, lively, and expressive sound—very different from the posh Shakespearean tone we often hear today!

Want to hear it for yourself? Drop a 🎭 in the comments! ⬇️

#Shakespeare #OriginalPronunciation #History #EnglishAccent",English Made Simple,2025-03-30T03:08:13Z,10051,146
#shakespear,PpoTxFKVuIY,Did Shakespeare Really Exist?,#shorts #history #school #shakespeare #weird #theory,Newcents,2024-05-25T08:34:57Z,45977,1387
#shakespear,3sP7kfLzlkc,The Romantacized Tragedy of Romeo and Juliet #art #history #romeoandjuliet #shakespeare,"""Juliet,"" painted by John William Waterhouse in 1898 and ""Romeo and Juliet,"" painted in Frank Dicksee in 1884

The first painting is Frank Dicksee's Romeo and Juliet. I've always thought it as visually stunning- in fact, in may be one of my favorite paintings visually. When I say I'm not a fan of it, I mean entirely as a representation of Romeo and Juliet. In contrast, the second painting, Juliet, by Waterhouse, has always been one of my favorite paintings of the play, because even though it's less stunning than Dicksee's artwork- it feels like it truly captures how young and naive Juliet was- which makes the story so much more tragic.

Short background on Romeo and Juliet's story 👇

Romeo and Juliet is a tragic love story written by William Shakespeare, centered on two young lovers from feuding families in Verona: the Montagues and the Capulets. When Romeo Montague crashes a Capulet party, he meets Juliet, and the two instantly fall in love, unaware of each other’s identity. Despite the hatred between their families, they secretly marry the next day with the help of Friar Laurence, hoping their union might end the bitter rivalry. But as tensions escalate—fueled by duels, revenge, and miscommunication—Romeo kills Juliet’s cousin Tybalt and is banished from Verona.
Their separation sets off a tragic chain of events. Juliet fakes her death to be with Romeo, but the message explaining her plan never reaches him. Believing she is truly dead, Romeo takes his own life beside her. When Juliet awakens and finds Romeo dead, she ends her life as well. Their deaths finally shock the Montagues and Capulets into peace, but only after love, innocence, and youth are destroyed. Romeo and Juliet remains a timeless story of passion, impulsive choices, and the devastating cost of hatred.

Thanks for enjoying and learning about this beautiful art piece with me! ❤️",Brushes with Antiquity,2025-05-02T16:00:07Z,446659,11544
#shakespear,hMvVuzkV_iU,Shakespeare’s birthplace #history #britishhistory #shakespeare #williamshakespeare,,Alice Loxton,2025-01-19T13:25:40Z,16807,1629
#shakespear,oQStnOFOyNA,Tom Hiddleston as Coriolanus🤩😮  #NationalTheatre #TomHiddleston #Shakespeare,,National Theatre,2024-06-01T13:00:48Z,31281,1894
#shakespear,BvSoT94dqcs,Shakespeare’s birthplace #history #britishhistory #shakespeare,,Alice Loxton,2025-03-16T10:48:29Z,22603,2223
#shakespear,_A3V2-p-BE8,🎭 Shakespeare in the Park reopens with ‘Twelfth Night’,"After a two-year hiatus for renovations to Central Park’s Delacorte Theater, Shakespeare in the Park has returned. The opening was celebrated with a star-studded cast including Lupita Nyong’o and her brother Junior, Peter Dinklage, Sandra Oh, and Jesse Tyler Ferguson.

#TwelfthNight #ShakespeareinthePark #CentralPark #LupitaNyongo #SandraOh

👉  Subscribe: http://smarturl.it/reuterssubscribe

Keep up with the latest news from around the world: https://www.reuters.com/
Follow Reuters on Facebook: https://www.facebook.com/Reuters
Follow Reuters on Twitter: https://twitter.com/Reuters
Follow Reuters on Instagram: https://www.instagram.com/reuters/?hl=en",Reuters,2025-08-22T19:59:54Z,2578,29
#shakespear,_MFyGHxpWl0,Was Shakespeare Actually A Black Playwright Named John Black?,"Shakespeare was Black... or might’ve been. I know, your English teacher probably just fainted.

But hear this: There’s barely any record of William Shakespeare’s life. No confirmed portraits. Some say the man we credit might’ve actually been John Black, a Black playwright whose work was stolen and repackaged.

From Othello to sonnets filled with rhythm, soul, betrayal, Moors, and rebellion, Shakespeare's work sounds more like a spoken word cypher than a royal tea party.
Could he have just stolen from Black contemporaries? Maybe.
But one thing’s clear: Black brilliance shaped the Bard—either directly, or through theft.

So yeah, your fave might’ve been ghostwritten by melanin.

👇🏾 Let’s talk about it. What do YOU think—was Shakespeare Black, or just borrowing the vibe?
Support independent creators: hit that Join button for exclusive content and early drops.

🎭 #Shakespeare #BlackHistory #HiddenHistory #JohnBlack #Othello #BlackExcellence


Join this channel to get access to perks:
https://www.youtube.com/channel/UCmydDjS_lZHVWOaPksAUsVw/join",AfricanCore,2025-04-24T00:25:51Z,34668,1918
#shakespear,K_jIwjVZv-U,All the world’s a stage 🎭#NationalTheatre #Shakespeare #AsYouLikeIt #Theatre #StageActing,,National Theatre,2024-04-22T16:45:37Z,36778,1180
#shakespear,IvaAiz6vNH4,“Civil as an orange”—CORRECTION! #shakespeare #actingcoach #muchadoaboutnothing,,Shakespeare Made Clear ,2025-08-11T14:34:26Z,11707,1963
#shakespear,ZDLmd9a5az8,Information about Shakespeare #information #shakespeare #about #info,"information about Shakespeare.
#shakespeare #information #info #write #what #about #writing 


like and subscribe ❤️",Easy to write,2023-01-30T18:20:06Z,71018,473
#shakespear,dDdDVsmtjdY,The Tragic Tale of Abraham Lee Shakespeare #shorts #shakespeare #history,"Abraham Lee Shakespeare's life was a rollercoaster of luck and loss. From growing up in poverty to winning a $17 million lottery jackpot, his story is one of unexpected twists and turns.

Discover how Shakespeare's newfound wealth brought more problems than solutions, and how his generosity led to financial troubles. Learn about the tragic events that led to his murder, and the shocking truth behind his financial advisor's betrayal.",Global Info,2025-04-01T20:00:27Z,2658,37
#shakespear,Rr1S_UWA1DA,"A Scot auditions for Macbeth. What did Shakespeare sound like, anyway? #accents #shakespeare",,Dialect Coach Erik Singer,2025-07-22T17:05:33Z,14579,688
#shakespear,P7B3vpWtHA0,Aristotle’s Six Elements & YOUR Artistic Taste #shakespeare #aristotle #actingcoach,,Shakespeare Made Clear ,2025-09-01T23:25:17Z,2840,420
#shakespear,D-20sV1YMdE,"In Shakespeare, we don’t say “I MIGHT AS WELL”… #shakespeare #actingcoach #colloquialisms",,Shakespeare Made Clear ,2025-07-28T13:54:02Z,20391,1037
#shakespear,eTOtAHWqcQk,Shakespeare Smoked Weed,"You heard it here first. Shakespeare's a fraud. #shorts #umactually #nerd #trivia #comedy #shakespeare #theater 

To watch some full episodes on Youtube, head over to our main channel: https://www.youtube.com/c/umactually

To watch every episode and every season (and more), sign up for Dropout: https://umactually.dropout.tv","Um, Actually",2023-01-13T15:30:07Z,1903922,94819
#shakespear,p1xFFwnhSsA,"In Shakespeare, we don’t always say “IF”…#shakespeare #vocabulary #actingcoach #muchadoaboutnothing",,Shakespeare Made Clear ,2025-07-15T10:41:52Z,26427,2068
#shakespear,FtvZKFSfeZg,Shakespeare Can't Cast Women #comedy #shakespeare #shorts,Shakespeare Can't Cast Women #comedy #shakespeare #theatre #romeo #romeoandjuliet #funny #history,Toby Stubbs,2023-03-18T14:38:07Z,2793847,254611
#shakespear,fdVQF3RPvCI,All the world’s a stage- Sonnets by Shakespeare,"The Sonnets of Shakespeare mostly cover themes such as the passage of time, mortality, love, beauty, infidelity, and jealousy.
They come with emotions and lessons for life. His writings are considered to be resonating with people, making them feel a part of a magnificent world Shakespeare creates with his words. 
All the world's a stage is one such sonnet which brings within itself a reality of life. 

#klff #shakespeare #sonnetswilliamshakespeare #sonnets #life #filmfestival #litfest",Ahmedabad Literature & Film Festival,2023-01-25T06:15:01Z,5457,102
#shakespear,oH6phTSOn3Q,Othello Full Play Summary in Under 6 Minutes,"📺 This Othello full play summary goes through all of the main events of Shakespeare's famous tragedy. You can watch this lesson and others like it on Schooling Online 👇

► WEBSITE: https://schoolingonline.com/ 
► INSTAGRAM: https://www.instagram.com/schoolingonline/ 
► FACEBOOK: https://www.facebook.com/schoolingonline/

Things are going well for Othello - he is a powerful army general and has just married Desdemona, the love of his life. However, unbeknownst to Othello, his seemingly loyal friend Iago is secretly plotting against him! The manipulative Iago starts convincing Othello that Desdemona is unfaithful, and Othello starts to go mad with jealousy. This can’t end well…

Watch our plot summary of Othello to find out what happens.

The magician Prospero, stranded on a remote island, is out for revenge! He whips up a violent storm, shipwrecking some Italian nobles and their servants on the island. What kind of revenge plot has Prospero planned?

💡Do you have suggestions or questions?
✉CONTACT: [email] 

👍 If you liked this video please give us a thumbs up to support our channel!
🔔 Subscribe to our channel and hit the notification bell to always stay up to date with our newest uploads!

#Othello #schoolingonline #shakespeare",Schooling Online,2020-08-10T05:33:27Z,230578,3872
#shakespear,N2Q3SGc6BAI,Shakespeare Invented Words?! Why You Should Too!,Explore the power of language! We discuss Shakespeare's word invention and why inventing new words is sometimes necessary. Discover the importance of choosing the right word and even getting it included in the Oxford dictionary! #WordPower #LanguageLovers #Shakespeare #WordInvention #NewWords #Language #OxfordDictionary #WritingTips #Vocabulary #Linguistics #Wordplay #CommunicationSkills,Galactic Insights,2025-06-11T22:02:26Z,14551,47
#shakespear,NM5P1b-GosE,Timeless Love: Shakespeare's Profound Quote | Deep Love Quote #short #fyp #love #poetry,"Delve into the depths of love with this profound quote from the past. Let the words of renowned artists resonate through time, evoking emotions that span centuries. Experience the timeless essence of love in its purest form. From William Shakespeare #DeepLoveQuote #TimelessLove #ClassicRomance

#TimelessLove #ClassicRomance #ShakespeareLove
#ProfoundQuote #EmotionalDepth #LoveThroughAges #YouTubeShorts #SEO #poems  #poetry #viral #romantic #romance #heartfelt #art #aesthetic #renaissance #quotes",honey words,2023-08-05T00:37:41Z,135763,2592
#shakespear,qeT9SIyTazU,Shakespear D-Dondadda - Sun Still Shines,"#Shakespear #D-#Dondadda

Song: SUN STILL SHINES
Produced By: UPSETTA RECORDS X FLOW PRODUCTION

#itunes https://itunes.apple.com/us/album/sun...

#Instagram Instagram: https://www.instagram.com/shakespeard...

http://vevo.ly/cWyVYs",ShakespearVEVO,2019-05-21T16:00:10Z,78747,1564
#shakespear,f2rBbvwb5SM,🎭 WHAT IS TROCHAIC TETRAMETER? #shakespeare #actingcoach #macbeth #iambicpentameter,,Shakespeare Made Clear ,2025-05-21T12:16:28Z,1784,224
#shakespear,5q_suWzPDZA,David Oyelowo performs speech from Shakespeare's Coriolanus ⚔ #NationalTheatre #shakespeare,"Warrior. Hero. Traitor.

Unrivalled in the art of war, undefeated on the field of battle, Coriolanus is Rome’s greatest soldier.

When a legendary victory brings the opportunity of high office, he is persuaded to stand for election. But while populist politicians tell the people what they want to hear, Coriolanus refuses to play the game. As Rome’s most celebrated warrior becomes its most dangerous enemy, the future of the city and its hero hang in the balance.

David Oyelowo (Selma, Lawmen: Bass Reeves) makes his highly anticipated return to the London stage in the title role. Lyndsey Turner (Under Milk Wood, The Crucible) directs a thrilling new production of Shakespeare’s timeless political tragedy.

Coriolanus is playing in the Olivier Theatre from 11 September. 

-- 
Subscribe on YouTube: http://www.youtube.com/NationalTheatre 
Sign up to our monthly newsletter: https://www.nationaltheatre.org.uk/register/nt-news 

National Theatre TikTok: https://www.tiktok.com/@nationaltheatre
National Theatre Twitter: https://twitter.com/NationalTheatre 
National Theatre Facebook: https://www.facebook.com/nationaltheatre 
National Theatre Instagram: https://www.instagram.com/nationaltheatre 

National Theatre Live Twitter: https://twitter.com/NTLive 
National Theatre Live Facebook: https://www.facebook.com/ntlive
-- 
At the National Theatre in London, we make world-class theatre that is entertaining, challenging and inspiring. And we make it for everyone: https://www.nationaltheatre.org.uk/

National Theatre Live broadcast the best of British theatre to cinemas in the UK and around the world: https://www.ntlive.com

National Theatre at Home streams unmissable theatre to you any time, anywhere: https://www.ntathome.com",National Theatre,2024-08-23T15:13:09Z,10930,532
#shakespear,lyi0Lqeu3r4,The Evolution of William Shakespeare 📖 #shakespeare,,Majestic AI,2025-05-05T08:45:06Z,15095,355
#shakespear,LqcToooSVzo,William Shakespeare's Hamlet's Characters' names / #theedumax #english,"William Shakespeare's Hamlet's Characters' names / LT Grade  #theedumax #english 

#literature 
#ytshorts
#youtubeshorts 
#easylearning
#shakespeare 
#williamshakespeare 
#william
#englishlovers 
#englishliterature
#uptgt
#uppgt
#uptgtpgtenglish 
#emrstgt
#emrspgt 
#viralyoutubeshorts 
#hamlet 
#tragdy
#shakespeare'stragedy",The EduMax,2023-10-27T18:50:13Z,102869,1367
#shakespear,X7i1rtdikVg,"In Shakespeare, we don’t say “SHUT UP”… #shakespeare #actingcoach #colloquialisms",,Shakespeare Made Clear ,2025-07-11T13:33:07Z,28240,361
#shakespear,-FGy6EgTKJw,🎭 SHAKESPEARE WORDS YOU NEED TO KNOW: WHEREFORE. #shakespeare #actingcoach #romeoandjuliet,,Shakespeare Made Clear ,2025-05-03T10:28:58Z,19010,1204
#shakespear,o8N8w4rSAWY,Sir Chad acteth so predictable…🙄 (100% historically accurate btw) #acting #shakespeare #grwm #1500,,Gabi’s Vintage,2025-07-03T20:46:39Z,379147,32941
#shakespear,in22RRVZv78,Oscar Winner Judi Dench | Best Supporting Actress for 'Shakespeare in Love' | 71st Oscars (1999),"Robin Williams presents Judi Dench the Oscar for Best Supporting Actress for her performance in 'Shakespeare in Love' at the 71st Oscars in 1999. 

Watch the full speech ►► https://youtu.be/qbbpFI8Qge8?feature=shared

Subscribe for more #Oscars videos ►► http://osca.rs/subscribeyt

Oscar Winner Judi Dench | Best Supporting Actress for 'Shakespeare in Love' | 71st Oscars (1999)

#Oscars #AcademyAwards #YouTubeShort #Shorts  #movies #filmmaking #filmmakers #celebrity #awards #Oscars #BestSupportingActress #JudiDench #ShakespeareinLove #AcademyAwards #WhoopiGoldberg #RobinWilliams",Oscars,2023-12-09T16:00:26Z,308848,10436
#shakespear,j5hpuJOHsO8,How do you “PLAY” a simile?? #shakespeare #actingcoach #simile,,Shakespeare Made Clear ,2025-08-20T11:12:19Z,11964,1331
#shakespear,C3vqwjVB6nY,SHAKESPEARE'S PLAYS GENRE #englishliterature #shakespeare #comedy #tragedy #ugcnet #tgt #pgt #dssb,,Pathway To Pinnacle,2023-07-14T16:44:00Z,11960,123
#shakespear,dxM7nnUzu-k,william shakespeare quotes | shakespeare quotes | motivational quotes,"william shakespeare quotes | shakespeare quotes | motivational quotes

@shailendra4449 

#quotes
#quotesbyfamouspeople 
#motivationalquotes 
#williamshakespeare 
#shakespearequotes 
#shakespeare",Quotes Eternally,2022-11-04T06:28:03Z,3511,45
#shakespear,Qw2aqkBaPfc,How the stage design for a Shakespeare play gets made 🎨,"What's a model box? And how was it used to create the stage design for Much Ado About Nothing (2024)?

#MuchAdoAboutNothing #Shakespeare #Design #Theatre #Breakdown #Explained #BehindTheScenes",Shakespeare's Globe,2025-04-26T16:00:39Z,4926,162
#shakespear,9b9bW_Iu0SQ,If #shakespeare wrote #invincible #omniman #voiceacting #anime #fypage #fandub #poetrycommunity,MEMBERSHIP: https://www.youtube.com/channel/UCBJ6g6ctOZ97gkAqH0n5v5A/join,FaaizVo ,2025-03-22T17:00:11Z,33754,4219
#shakespear,pt-wPw1BGqQ,William Shakespeare #facts #factshorts #historyfacts #historical #interestingfacts #shakespeare,William Shakespeare #facts #factshorts #historyfacts #historical #interestingfacts #funfacts #shakespeare,Great Morgan:  Interesting and Weird Facts,2024-01-30T12:30:37Z,5512,135
#shakespear,wzWN8POClqA,SONNET 29 #shakespeare #actingcoach #sonnets #sonnet29,,Shakespeare Made Clear ,2025-08-15T11:37:58Z,1958,203
#shakespear,iZm0nNQ5oec,Shakespeare’s Secret: The Truth Behind the Plays | Fact or Fiction,Was Shakespeare truly the author of his famous plays? Uncover the truth behind one of literature’s biggest debates! #History #Shakespeare #FactOrFiction #Literature #MythBusting #Education,Quite Interesting History,2025-09-07T08:00:26Z,800,15
#shakespear,2Xo9KgBFikE,the hidden story behind this famous painting of Ophelia 🎨 #Shakespeare #GoogleArtsandCulture,"Subscribe: http://bit.ly/2Vo55DL 
 
Discover the inspirational moments, iconic people, and artistic wonders that are available at the tip of your fingers. Google Arts & Culture allows you to immerse yourself in culture with 360 views, zoom in to reveal the secrets of a masterpiece, take behind the scenes tours of palaces and museums, watch kids explain famous paintings to art experts, and so much more. Art changes the way we see the world and the way we see each other, so we invite you to come and expand your horizons with us.

Learn more on https://g.co/artsandculture and download the app Google Arts & Culture
Android: https://goo.gl/CCJ5xu
IOS: https://goo.gl/AvMS0r
 
Tweet us https://twitter.com/googlearts
Join us on Facebook https://www.facebook.com/googleartsculture
Join us on Instagram https://www.instagram.com/googleartsculture",Google Arts & Culture,2024-10-14T14:36:00Z,26855,2381
#shakespear,1AoiYN7ssjs,Dame Judi Dench Does A Shakespeare Sonnet #shorts #shakespeare,,ThorsteinnA Acting,2023-12-07T01:52:48Z,22173,796
#shakespear,QDbdYC7pBNA,Shakespeare's Globe reimagined! | Origiful | Shakespeare's Globe,"The great globe itself... 🌎

cc: @/Origiful on Instagram.
#Hamlet #shakespeare",Shakespeare's Globe,2023-11-20T20:00:11Z,10638,180
#shakespear,0C2xaJ65FqA,Shakespeare (Lief Oud Vrouwtje),"Uit mijn eerste voorstelling 'Met z'n allen', die vanavond, vrijdag 9 mei, om 23:10 wordt herhaald op NPO3.

#cabaret #comedy #comedyvideos #shakespeare",Lisa Ostermann,2025-05-09T10:10:32Z,231186,2078
#shakespear,17--7OTujHs,Shakespeare’s Best Plays,"Hey everyone, I've got a fun challenge for all you literature enthusiasts! I've selected some of Shakespeare's most iconic plays and I'm going to rank them. But I need your help! What's your favorite Shakespeare play, and which one do you think falls short? 

Share your thoughts in the comments below and let's start a lively discussion about Bard's works. Don't forget to use the hashtags #shakespeare #literature and #booktube to join the conversation!""",Broken Little Spine,2022-02-11T00:23:20Z,4140,109
